   MainThread:15:30:27.621 util.py                                   217 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:15:30:54.270 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:54.383 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:54.618 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:30:54.620 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:30:54.623 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:54.626 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:54.628 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:54.632 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:54.633 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:54.741 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:54.742 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:54.746 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:30:54.748 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:30:54.752 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:54.870 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:54.883 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:30:54.884 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:30:54.886 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:54.887 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:54.971 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:54.974 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:54.979 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:55.115 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:55.119 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:55.122 scanner.py                                117 DEBUG    | Received C4:EF:E0:2E:63:25: .
   MainThread:15:30:55.125 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:55.126 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:55.128 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:55.130 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:55.131 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:30:55.133 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:30:55.134 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:30:55.136 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:55.137 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:55.208 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:55.209 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:55.218 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:55.219 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:55.332 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:55.339 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:55.345 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:55.350 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:30:55.352 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:30:55.453 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:30:55.457 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:55.461 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:55.466 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:30:55.469 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:30:55.471 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:30:55.710 scanner.py                                117 DEBUG    | Received DC:E0:25:06:79:68: .
   MainThread:15:30:55.721 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:55.725 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:55.728 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:55.729 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:55.734 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:55.809 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:55.814 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:55.818 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:55.921 scanner.py                                117 DEBUG    | Received C1:EF:35:43:D4:B7: .
   MainThread:15:30:55.924 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:55.926 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:56.054 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:56.056 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:56.163 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:56.169 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:56.278 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:56.397 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:30:56.404 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:30:56.408 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:30:56.415 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:30:56.522 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:56.528 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:56.534 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:30:56.540 scanner.py                                117 DEBUG    | Received D9:5C:9E:27:5F:F2: .
   MainThread:15:30:56.637 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:30:56.644 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:30:56.650 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:30:56.654 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:30:56.661 scanner.py                                117 DEBUG    | Received 94:EC:32:1D:95:29: BG.
   MainThread:15:30:56.662 scanner.py                                117 DEBUG    | Received 94:EC:32:1D:95:29: .
   MainThread:15:30:56.664 scanner.py                                117 DEBUG    | Received 09:7A:49:80:2D:0E: .
   MainThread:15:30:56.665 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:56.748 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:56.759 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:56.867 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:56.874 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:30:56.884 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:56.889 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:30:56.894 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:30:56.990 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:56.994 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:57.000 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:57.101 scanner.py                                117 DEBUG    | Received E3:35:D2:AA:5E:75: .
   MainThread:15:30:57.106 scanner.py                                117 DEBUG    | Received E3:35:D2:AA:5E:75: .
   MainThread:15:30:57.111 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:57.117 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:57.119 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:57.121 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:57.124 scanner.py                                117 DEBUG    | Received C4:EF:E0:2E:63:25: .
   MainThread:15:30:57.224 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:57.225 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:57.355 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:57.360 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:57.368 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:57.696 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:30:57.702 scanner.py                                117 DEBUG    | Received 09:7A:49:80:2D:0E: .
   MainThread:15:30:57.734 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:57.740 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:57.809 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:57.810 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:57.811 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:57.813 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:30:57.814 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:30:57.824 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:57.827 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:57.887 scanner.py                                212 DEBUG    | 1 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.
   MainThread:15:30:57.888 client.py                                  86 WARNING  | Failed to find a device in 15 seconds. Retrying #2
   MainThread:15:30:57.890 bleak_wrapper.py                          121 INFO     | Scanning for GoPro [A-Z0-9]{4} bluetooth devices...
   MainThread:15:30:57.913 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:57.914 scanner.py                                117 DEBUG    | Received C1:EF:35:43:D4:B7: .
   MainThread:15:30:57.916 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:57.922 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:57.923 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:57.930 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:57.933 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:58.151 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:30:58.155 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:30:58.161 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:58.163 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:58.168 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:58.170 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:58.174 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:30:58.286 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:58.288 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:58.389 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:58.391 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:58.409 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:58.413 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:58.417 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:58.418 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:30:58.419 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:30:58.421 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:30:58.638 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:58.644 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:58.648 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:58.651 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:58.654 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:30:58.656 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:58.742 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:58.744 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:58.745 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:58.747 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:58.748 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:58.753 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:58.754 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:58.860 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:58.861 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:58.866 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:59.007 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:30:59.017 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:59.019 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:59.022 scanner.py                                117 DEBUG    | Received E6:BA:68:E2:CB:1B: .
   MainThread:15:30:59.098 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:59.106 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:30:59.232 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:59.233 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:59.242 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:30:59.242 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:30:59.244 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:59.250 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:59.252 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:59.343 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:30:59.452 scanner.py                                117 DEBUG    | Received E3:2F:9E:FC:47:01: .
   MainThread:15:30:59.602 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:59.693 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:30:59.696 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:30:59.810 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:59.816 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:59.823 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:30:59.826 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:30:59.827 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:59.829 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:59.830 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:30:59.831 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:30:59.944 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:59.949 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:00.034 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:31:00.038 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:00.039 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:00.041 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:00.042 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:00.051 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:00.052 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:00.055 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:00.057 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:00.059 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:00.158 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:00.160 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:00.163 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:00.165 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:00.166 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:31:00.167 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:31:00.168 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:31:00.397 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:00.401 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:00.403 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:31:00.404 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:00.410 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:00.412 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:00.512 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:00.515 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:00.639 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:31:00.645 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:00.652 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:00.658 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:31:00.875 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:00.880 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:00.886 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:00.892 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:00.898 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:00.900 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:00.902 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:00.904 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:00.907 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:00.909 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:00.910 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:00.911 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:00.984 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:31:00.988 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:00.989 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:01.133 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:01.136 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:01.343 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:01.355 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:01.457 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:01.466 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:01.470 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:01.471 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:31:01.472 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:01.474 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:01.475 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:01.578 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:01.587 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:31:01.590 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:01.591 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:01.593 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:31:01.707 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:01.710 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:01.818 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:01.823 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:01.939 scanner.py                                117 DEBUG    | Received C1:EF:35:43:D4:B7: .
   MainThread:15:31:02.073 scanner.py                                117 DEBUG    | Received F3:D4:02:14:67:1C: .
   MainThread:15:31:02.077 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:31:02.078 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:31:02.081 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:02.171 scanner.py                                117 DEBUG    | Received 00:00:00:00:00:00: .
   MainThread:15:31:02.178 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:02.181 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:02.186 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:02.187 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:02.189 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:02.190 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:02.191 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:02.192 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:02.291 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:02.294 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:02.298 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:02.305 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:02.309 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:02.404 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:31:02.408 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
